//===== rAthena Script =======================================
//= Woon-Ro Database Search	
//===== By: ==================================================
//= Ridley
//===== Compatible With: =====================================
//= eamod SVN
//===== Description: =========================================
//   Description: Makes searches on players          
//                inventories and storage 
//============================================================

que_moon,100,38,2	script	Database Search	808,{
OnWhisperGlobal:
if (getgmlevel()<75){
mes "Only for level 75 GM and up";
close;
}
search:
mes "So you want to search items on the server? 0 Cancels";

announce "Insert item id",bc_self;
query_sql "DELETE FROM `storage` WHERE `id` ='"+@ids[@a-1]+"'";

mes "Done.";
next;
goto storage;

gstorage:

next;
mes "Searching...";


next;
mes "^FF0000[Item Search]^000000";
mes "Searching item ^FF0000"+@itemidlog+"^000000 ...";
mes "Found ^FF0000"+getarraysize(@accidssg)+"^000000 entries";
mes "Listing account ids...";


set @menu$,"";
	for (set @count, 0; @count < getarraysize(@accidssg); set @count, @count + 1){
set @menu$, @menu$+@accidssg[@count] +":";
}
set @menu$, @menu$+"Cart Inventory:Inventory:Storage:New Search";

set @a,select(@menu$);
if (@a==getarraysize(@accidssg)+1) goto cart;
if (@a==getarraysize(@accidssg)+2) goto inventory;
if (@a==getarraysize(@accidssg)+3) goto storage;
if (@a==getarraysize(@accidssg)+4) goto search;
next;

deletearray @names$[0],300;
setarray @names$,"";

deletearray @accss[0],300;
setarray @accss,"";

deletearray @ols[0],300;
setarray @ols,"";

query_sql "Select `name`,`master`,`connect_member` from `guild` where `guild_id`='"+@accidssg[@a-1]+"'",@names$,@accs$,@ols;
mes "Guild id: "+@accidssg[@a-1];
mes "^FF0000Name - Master Name  - Members Online^000000";
mes @names$[0]+" - "+@accs$[0]+" - "+@ols[0];

mes "";
mes "Item: "+@nameidsg[@a-1]+" +"+@refinesg[@a-1]+" x "+@amountsg[@a-1]+". Cards: "+@card0sg[@a-1]+","+@card1sg[@a-1]+","+@card2sg[@a-1]+","+@card3sg[@a-1];
if(select("Delete this item","Back")==2) goto gstorage;

next;
mes "Do not delete the item if the character is online.";
mes "Are you sure you want to delete this item?";
if (select("Yes","No")==2) goto gstorage;

next;
 
query_sql "DELETE FROM `guiltstorage` WHERE `id` ='"+@idsg[@a-1]+"'";

mes "Done.";
next;
goto gstorage;

}
